ProviderType,DFTA ID,ContractYear,SponsorName,ProgramName,DFTA Funded,BudgetPeriod,TotalBudgetAmount,ServicesBudgetAmount,Equipment+OneTimePaymentAmount
SENIOR CENTER CONTRACTS,33V01,2019,GRAND STREET SETTLEMENT INC,Grand Coalition of Seniors Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,529715,529715,0
SENIOR CENTER CONTRACTS,34801,2019,HENRY STREET SETTLEMENT,Good Companions Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,861938,861938,0
SENIOR CENTER CONTRACTS,34Q01,2019,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC,LaGuardia Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,556221,547986,0
SENIOR CENTER CONTRACTS,3.50E+0,2019,THE EDUCATIONAL ALLIANCE INC,Sirovich Innovative Senior Center,Y,07/01/2018 - 06/30/2019,2612665,1186265,1426400
SENIOR CENTER CONTRACTS,36302,2019,UNIVERSITY SETTLEMENT SOCIETY OF NEW YORK,Meltzer Tower Social Club,Y,07/01/2018 - 06/30/2019,272533,269233,0
SENIOR CENTER CONTRACTS,36202,2019,UNITED JEWISH COUNCIL OF THE EAST SIDE INC,UJC Lillian Wald Houses Senior Center,Y,07/01/2018 - 06/30/2019,244432,244432,0
SENIOR CENTER CONTRACTS,34S01,2019,POLISH & SLAVIC CENTER INC,John Paul II Friendship Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,345240,345240,0
SENIOR CENTER CONTRACTS,33401,2019,STEIN SENIOR CENTER INC,Stein Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,866670,866670,0
SENIOR CENTER CONTRACTS,34A01,2019,HUDSON GUILD,Hudson Guild Neighborhood Center,Y,07/01/2018 - 06/30/2019,990066,990066,0
SENIOR CENTER CONTRACTS,64501,2019,VISIONS/SERVICES FOR THE BLIND AND VISUALLY IMPAIRED,VISIONS Innovative Senior Center,Y,07/01/2018 - 12/31/2018,410308,410308,0
SENIOR CENTER CONTRACTS,64801,2019,VISIONS/SERVICES FOR THE BLIND AND VISUALLY IMPAIRED,VISIONS Innovative Senior Center,Y,01/01/2019 - 06/30/2019,385308,385308,0
SENIOR CENTER CONTRACTS,33U01,2019,GREENWICH HOUSE INC.,Center on the Square Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,602154,602154,0
SENIOR CENTER CONTRACTS,34R01,2019,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC,Mott Street Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,602147,560801,41346
SENIOR CENTER CONTRACTS,33X01,2019,GREENWICH HOUSE INC.,Independence Plaza Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,314050,314050,0
SENIOR CENTER CONTRACTS,32001,2019,CHINESE-AMERICAN PLANNING COUNCIL INC,NY Chinatown Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,910896,910896,0
SENIOR CENTER CONTRACTS,32201,2019,CHINESE-AMERICAN PLANNING COUNCIL INC,CPC Project Open Door Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,1307663,1307663,0
SENIOR CENTER CONTRACTS,33Y01,2019,GREENWICH HOUSE INC.,Judith C. White Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,599640,592693,6947
SENIOR CENTER CONTRACTS,33Z01,2019,GREENWICH HOUSE INC.,Our Lady of Pompeii Senior Center,Y,07/01/2018 - 06/30/2019,438570,431205,7365
SENIOR CENTER CONTRACTS,33L01,2019,ENCORE COMMUNITY SERVICES,Encore Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,906640,906640,0
SENIOR CENTER CONTRACTS,33N01,2019,FIND AID FOR THE AGED,FIND Clinton Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,435753,435753,0
SENIOR CENTER CONTRACTS,33K01,2019,LENOX HILL NEIGHBORHOOD HOUSE INC,Lenox Hill Innovative Senior Center,Y,07/01/2018 - 12/31/2018,553723,553723,0
SENIOR CENTER CONTRACTS,31701,2019,THE CARTER BURDEN CENTER FOR THE AGING INC d/b/a CARTER BURD,Carter Burden Luncheon Club Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,820803,665335,155468
SENIOR CENTER CONTRACTS,31702,2019,THE CARTER BURDEN CENTER FOR THE AGING INC d/b/a CARTER BURD,Carter Burden Roosevelt Island Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,394396,394396,0
SENIOR CENTER CONTRACTS,35K01,2019,LENOX HILL NEIGHBORHOOD HOUSE INC,Lenox Hill Innovative Senior Center,Y,01/01/2019 - 06/30/2019,475723,475723,0
SENIOR CENTER CONTRACTS,34M01,2019,LENOX HILL NEIGHBORHOOD HOUSE INC,Lenox Hill Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,505850,505850,0
SENIOR CENTER CONTRACTS,34N01,2019,GODDARD-RIVERSIDE COMMUNITY CENTER,West 65th Street Center,Y,07/01/2018 - 06/30/2019,377286,377286,0
SENIOR CENTER CONTRACTS,35F01,2019,FIND AID FOR THE AGED,FIND Aid Innovative Senior Center,Y,07/01/2018 - 06/30/2019,1120925,1106214,14711
SENIOR CENTER CONTRACTS,44F02,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA Club 76 Senior Center,Y,07/01/2018 - 06/30/2019,465924,465924,0
SENIOR CENTER CONTRACTS,33T01,2019,GODDARD-RIVERSIDE COMMUNITY CENTER,Goddard Riverside Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,508072,508072,0
SENIOR CENTER CONTRACTS,30P01,2019,ASSOCIATION OF BLACK SOCIAL WORKERS INC,ABSW Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,602553,602553,0
SENIOR CENTER CONTRACTS,36B01,2019,WEST SIDE FEDERATION FOR SENIOR AND SUPPORTIVE HOUSING INC,The Center at the Red Oak Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,567070,567070,0
SENIOR CENTER CONTRACTS,36B02,2019,WEST SIDE FEDERATION FOR SENIOR AND SUPPORTIVE HOUSING INC,Douglass Social Club,Y,07/01/2018 - 06/30/2019,266900,266900,0
SENIOR CENTER CONTRACTS,33S01,2019,FOOD BANK FOR NEW YORK CITY,Food Bank Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,436414,436414,0
SENIOR CENTER CONTRACTS,31T01,2019,CHARLES A WALBURG MULTI SERVICE ORGANIZATION INC,Jackie Robinson Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,389662,389662,0
SENIOR CENTER CONTRACTS,34T01,2019,PRESBYTERIAN SENIOR SERVICES,PSS Harlem Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,341794,341794,0
SENIOR CENTER CONTRACTS,34T03,2019,PRESBYTERIAN SENIOR SERVICES,PSS Manhattanville Senior Center,Y,07/01/2018 - 06/30/2019,391821,391821,0
SENIOR CENTER CONTRACTS,34Z01,2019,UNION SETTLEMENT ASSOCIATION,Corsi House Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,430766,430766,0
SENIOR CENTER CONTRACTS,35101,2019,UNION SETTLEMENT ASSOCIATION,Gaylord White Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,589194,589194,0
SENIOR CENTER CONTRACTS,35201,2019,UNION SETTLEMENT ASSOCIATION,Jefferson Houses Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,687040,687040,0
SENIOR CENTER CONTRACTS,35D01,2019,THE CARTER BURDEN CENTER FOR THE AGING INC d/b/a CARTER BURD,Carter Burden Innovative Senior Center,Y,07/01/2018 - 06/30/2019,1230606,1230606,0
SENIOR CENTER CONTRACTS,35D02,2019,THE CARTER BURDEN CENTER FOR THE AGING INC d/b/a CARTER BURD,Lehman Social Club,Y,07/01/2018 - 06/30/2019,273754,273754,0
SENIOR CENTER CONTRACTS,34H01,2019,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY INC,Carver Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,505740,493975,11765
SENIOR CENTER CONTRACTS,35B01,2019,ARC XVI FORT WASHINGTON INC,ARC Central Harlem Senior Center,Y,07/01/2018 - 06/30/2019,507940,507292,648
SENIOR CENTER CONTRACTS,35B02,2019,ARC XVI FORT WASHINGTON INC,AP Randolph Senior Center,Y,07/01/2018 - 06/30/2019,565524,539917,643
SENIOR CENTER CONTRACTS,3AP01,2019,SERVICES AND ADVOCACY FOR GAYLESBIANBISEXUAL AND TRANSGEND,SAGE HARLEM,Y,07/01/2018 - 06/30/2019,307052,307052,0
SENIOR CENTER CONTRACTS,3AP03,2019,SERVICES AND ADVOCACY FOR GAYLESBIANBISEXUAL AND TRANSGEND,SAGE HARLEM,Y,07/01/2018 - 06/30/2019,346586,346586,0
SENIOR CENTER CONTRACTS,3AP04,2019,SERVICES AND ADVOCACY FOR GAYLESBIANBISEXUAL AND TRANSGEND,SAGE HARLEM,Y,07/01/2018 - 06/30/2019,270697,270697,0
SENIOR CENTER CONTRACTS,35A01,2019,CONVENT AVENUE BAPTIST CHURCH,Hamilton Grange Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,668575,668575,0
SENIOR CENTER CONTRACTS,34V01,2019,RIVERSTONE SENIOR LIFE SERVICES INC.,Riverstone Senior Life Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,579837,558378,21459
SENIOR CENTER CONTRACTS,32904,2019,COTHOA LUNCHEON CLUB INC,Bethune Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,499237,496042,0
SENIOR CENTER CONTRACTS,32901,2019,COTHOA LUNCHEON CLUB INC,Cothoa Luncheon Club Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,545852,529352,0
SENIOR CENTER CONTRACTS,30C01,2019,AGUDATH ISRAEL OF AMERICA COMMUNITY SERVICES INC,Moriah Older Adult Luncheon Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,462561,462561,0
SENIOR CENTER CONTRACTS,3.00E+0,2019,ARC XVI FORT WASHINGTON INC,ARC XVI Fort Washington Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,773451.6,757863,15588.6
SENIOR CENTER CONTRACTS,36A01,2019,WASHINGTON HEIGHTS COMMUNITY SERVICE INC,Washington Heights Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,1170751,711432,459319
SENIOR CENTER CONTRACTS,34U01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Inwood Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,549902,549902,0
SENIOR CENTER CONTRACTS,34P01,2019,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC,Dyckman Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,426706,422539,4167
SENIOR CENTER CONTRACTS,30R01,2019,CANAAN BAPTIST CHURCH OF CHRIST,Canaan Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,573673,573673,0
SENIOR CENTER CONTRACTS,32U01,2019,EAST HARLEM COUNCIL FOR HUMAN SERVICES INC,East Harlem Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,655157,651434,0
SENIOR CENTER CONTRACTS,33P01,2019,FIND AID FOR THE AGED,FIND Aid Coffeehouse Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,682384,676935.85,5448.15
SENIOR CENTER CONTRACTS,33R01,2019,FIND AID FOR THE AGED,FIND Woodstock Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,857757,853578.06,4178.94
SENIOR CENTER CONTRACTS,35C01,2019,CENTRAL HARLEM SENIOR CITIZENS CENTERS INC.,Central Harlem Kennedy Senior Center,Y,07/01/2018 - 06/30/2019,714810,714810,0
SENIOR CENTER CONTRACTS,35C03,2019,CENTRAL HARLEM SENIOR CITIZENS CENTERS INC.,Beatrice Lewis,Y,07/01/2018 - 06/30/2019,573055,573055,0
SENIOR CENTER CONTRACTS,34701,2019,HAMILTON MADISON HOUSE INC,City Hall Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,1294631,1194631,100000
SENIOR CENTER CONTRACTS,32902,2019,COTHOA LUNCHEON CLUB INC,Polo Grounds,Y,07/01/2018 - 06/30/2019,224867,224867,0
SENIOR CENTER CONTRACTS,33M01,2019,YM YWHA OF WASHINGTON HEIGHTS AND INWOOD INC,YM&YWHA Innovative Senior Center,Y,07/01/2018 - 12/31/2018,521758,521758,0
SENIOR CENTER CONTRACTS,35M01,2019,YM YWHA OF WASHINGTON HEIGHTS AND INWOOD INC,YM andYWHA Innovative Senior Center,Y,01/01/2019 - 06/30/2019,527949,516942,0
SENIOR CENTER CONTRACTS,34Y01,2019,STANLEY M ISAACS NEIGHBORHOOD CENTER INC,Stanley Isaacs Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,741538,741538,0
SENIOR CENTER CONTRACTS,55001,2019,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,Cassidy Coles Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,579853,579853,0
SENIOR CENTER CONTRACTS,54601,2019,CATHOLIC CHARITIES OF STATEN ISLAND INC.,Anderson Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,488965,488965,0
SENIOR CENTER CONTRACTS,54701,2019,JEWISH COMMUNITY CENTER OF STATEN ISLAND INC,Stapleton Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,400259,400259,0
SENIOR CENTER CONTRACTS,54901,2019,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,New Lane Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,525548,525548,0
SENIOR CENTER CONTRACTS,55201,2019,STATEN ISLAND COMMUNITY SERVICES FRIENDSHIP CLUBS INC,Arrochar Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,575135,570363,4772
SENIOR CENTER CONTRACTS,55101,2019,STATEN ISLAND COMMUNITY SERVICES FRIENDSHIP CLUBS INC,Great Kills Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,919143,911672,7471
SENIOR CENTER CONTRACTS,55401,2019,STATEN ISLAND COMMUNITY SERVICES FRIENDSHIP CLUBS INC,Mount Loretto Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,666211.08,661183,5028.08
SENIOR CENTER CONTRACTS,54501,2019,CATHOLIC CHARITIES OF STATEN ISLAND INC.,West Brighton Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,414862,414862,0
SENIOR CENTER CONTRACTS,54801,2019,JEWISH COMMUNITY CENTER OF STATEN ISLAND INC,JCC South Shore Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,512028,512028,0
SENIOR CENTER CONTRACTS,54401,2019,JEWISH COMMUNITY CENTER OF STATEN ISLAND INC,JCC of Staten Island Innovative Senior Center,Y,07/01/2018 - 12/31/2018,482094,482094,0
SENIOR CENTER CONTRACTS,57401,2019,JEWISH COMMUNITY CENTER OF STATEN ISLAND INC,JCC of Staten Island Innovative Senior Center,Y,01/01/2019 - 06/30/2019,491236,491236,0
SENIOR CENTER CONTRACTS,55301,2019,STATEN ISLAND COMMUNITY SERVICES FRIENDSHIP CLUBS INC,Todt Hill Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,403904,395124,8780
SENIOR CENTER CONTRACTS,14A01,2019,MID BRONX SENIOR CITIZENS COUNCIL INC,Concourse Plaza Wellness Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,711097,711097,0
SENIOR CENTER CONTRACTS,14L01,2019,PRESBYTERIAN SENIOR SERVICES,PSS Andrew Jackson Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,412082,407783,4299
SENIOR CENTER CONTRACTS,14L02,2019,PRESBYTERIAN SENIOR SERVICES,Morrisania Air Rights Social Club,Y,07/01/2018 - 06/30/2019,195513,195513,0
SENIOR CENTER CONTRACTS,14N01,2019,PRESBYTERIAN SENIOR SERVICES,PSS Highbridge Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,347744,347744,0
SENIOR CENTER CONTRACTS,13S01,2019,HOPE OF ISRAEL SENIOR CITIZENS CENTER INC,Hope of Israel Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,545303,545303,0
SENIOR CENTER CONTRACTS,13K01,2019,BRONXWORKS INC,Heights Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,464424,464424,0
SENIOR CENTER CONTRACTS,13G01,2019,BRONXWORKS INC,BronxWorks Innovative Senior Center,Y,07/01/2018 - 06/30/2019,495491,495491,0
SENIOR CENTER CONTRACTS,15G01,2019,BRONXWORKS INC,BronxWorks Innovative Senior Center,Y,01/01/2019 - 06/30/2019,498442,498442,0
SENIOR CENTER CONTRACTS,13Q01,2019,EAST SIDE HOUSE INC,Mitchell Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,306934,306934,0
SENIOR CENTER CONTRACTS,13R02,2019,EAST SIDE HOUSE INC,Patterson Houses Senior Center,Y,07/01/2018 - 06/30/2019,89200,89200,0
SENIOR CENTER CONTRACTS,13X01,2019,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY INC,Betances Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,622807,542642,80165
SENIOR CENTER CONTRACTS,13R01,2019,EAST SIDE HOUSE INC,Melrose Mott Haven Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,496375,496375,0
SENIOR CENTER CONTRACTS,13L01,2019,BRONXWORKS INC,E. Roberts Moore Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,335782,335782,0
SENIOR CENTER CONTRACTS,14H01,2019,THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT INC,Neighborhood SHOPP Leon Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,524010,524010,0
SENIOR CENTER CONTRACTS,13V01,2019,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY INC,Arturo Schomburg Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,468661,468661,0
SENIOR CENTER CONTRACTS,15B01,2019,WILLIAM HODSON COMMUNITY CENTER INC,William Hodson Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,551004,551004,0
SENIOR CENTER CONTRACTS,14B01,2019,THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT INC,Thomas Guess Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,578940,578940,0
SENIOR CENTER CONTRACTS,13M01,2019,BRONXWORKS INC,East Concourse Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,343296,343296,0
SENIOR CENTER CONTRACTS,13H01,2019,BEDFORD PARK MULTI-SERVICE CENTER FOR SENIOR CITIZENS INC,Sister Annunciata Bethell Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,645241,645241,0
SENIOR CENTER CONTRACTS,15F01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Mt. Carmel Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,545728,545728,0
SENIOR CENTER CONTRACTS,3AP02,2019,SERVICES AND ADVOCACY FOR GAYLESBIANBISEXUAL AND TRANSGEND,SAGE BRONX,Y,07/01/2018 - 06/30/2019,305665,305665,0
SENIOR CENTER CONTRACTS,14Z01,2019,SEBCO DEVELOPMENT INC,SEBCO Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,599899,599899,0
SENIOR CENTER CONTRACTS,14M01,2019,PRESBYTERIAN SENIOR SERVICES,PSS Davidson Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,448855,444575.01,4279.99
SENIOR CENTER CONTRACTS,1.50E+0,2019,THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT INC,Neighborhood SHOPP Innovative Senior Center,Y,07/01/2018 - 06/30/2019,906094,906094,0
SENIOR CENTER CONTRACTS,14R01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Middletown Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,521256,521256,0
SENIOR CENTER CONTRACTS,13J01,2019,BRONX HOUSE INC,Bronx House Weinberg Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,429542,407536,22006
SENIOR CENTER CONTRACTS,15F02,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN FINDLAY HOUSE SENIOR CENTER,Y,07/01/2018 - 06/30/2019,275000,275000,0
SENIOR CENTER CONTRACTS,1Z501,2019,YMCA OF GREATER NEW YORK,BRONX YMCA GLEBE CENTER,Y,07/01/2018 - 06/30/2019,98000,98000,0
SENIOR CENTER CONTRACTS,14T01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Parkchester Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,657834,614009,43825
SENIOR CENTER CONTRACTS,14Q03,2019,REGIONAL AID FOR INTERIM NEEDS INC,Bailey Senior Center,Y,07/01/2018 - 06/30/2019,223901,223901,0
SENIOR CENTER CONTRACTS,14Y01,2019,RIVERDALE SENIOR SERVICES INC,Riverdale Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,1059991,1059991,0
SENIOR CENTER CONTRACTS,13N01,2019,CHILD DEVELOPMENT CENTER OF THE MOSHOLU-MONTEFIORE COMMMUNIT,Marble Hill Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,341037,341037,0
SENIOR CENTER CONTRACTS,13Y01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,Van Cortlandt Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,519809,519809,0
SENIOR CENTER CONTRACTS,13P02,2019,CHILD DEVELOPMENT CENTER OF THE MOSHOLU-MONTEFIORE COMMMUNIT,Fort Independence Social Club,Y,07/01/2018 - 06/30/2019,269244,269244,0
SENIOR CENTER CONTRACTS,15D01,2019,PRESBYTERIAN SENIOR SERVICES,PSS City Island Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,404074,404074,0
SENIOR CENTER CONTRACTS,14J01,2019,NORTHEAST BRONX SENIOR CITIZENS INC,Northeast Bronx Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,725183,725183,0
SENIOR CENTER CONTRACTS,1.40E+0,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,Throggs Neck Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,331211,331211,0
SENIOR CENTER CONTRACTS,14C01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,Bay Eden Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,860662,860662,0
SENIOR CENTER CONTRACTS,14S01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Nereid Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,663734,663734,0
SENIOR CENTER CONTRACTS,14P01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Gunhill Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,407209,407209,0
SENIOR CENTER CONTRACTS,14K01,2019,PRESBYTERIAN SENIOR SERVICES,PSS Parkside Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,417696,417696,0
SENIOR CENTER CONTRACTS,13P01,2019,CHILD DEVELOPMENT CENTER OF THE MOSHOLU-MONTEFIORE COMMMUNIT,Mosholu Montefiore Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,470270,470270,0
SENIOR CENTER CONTRACTS,14U01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Boston Road Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,637846,637846,0
SENIOR CENTER CONTRACTS,14Q02,2019,REGIONAL AID FOR INTERIM NEEDS INC,Tolentine Zeiser Community Life Center,Y,07/01/2018 - 06/30/2019,228167,228167,0
SENIOR CENTER CONTRACTS,14Q01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Eastchester Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,611433,611433,0
SENIOR CENTER CONTRACTS,14C02,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,Sue Ginsburg Senior Center,Y,07/01/2018 - 06/30/2019,219167,219167,0
SENIOR CENTER CONTRACTS,14V01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Boston East Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,691788,691788,0
SENIOR CENTER CONTRACTS,15C01,2019,YM YWHA OF THE BRONX/RIVERDALE YM YWHA,Riverdale Y Senior Center,Y,07/01/2018 - 06/30/2019,630124,619585,0
SENIOR CENTER CONTRACTS,13T01,2019,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY INC,Bronx River Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,496156,496156,0
SENIOR CENTER CONTRACTS,13U01,2019,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY INC,James Monroe Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,559912,559912,0
SENIOR CENTER CONTRACTS,14F01,2019,KIPS BAY BOYS AND GIRLS CLUB,Kips Bay Castle Hill Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,420304,420304,0
SENIOR CENTER CONTRACTS,14D01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,Dreiser Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,396657,396657,0
SENIOR CENTER CONTRACTS,13Z01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,Coop City Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,360069,360069,0
SENIOR CENTER CONTRACTS,13Z02,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA Einstein Senior Center,Y,07/01/2018 - 06/30/2019,161682,161682,0
SENIOR CENTER CONTRACTS,14X01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN Boston Secor Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,563053,563053,0
SENIOR CENTER CONTRACTS,43W01,2019,JACOB A RIIS NEIGHBORHOOD SETTLEMENT,Queensbridge/Riis Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,455589,450589,5000
SENIOR CENTER CONTRACTS,44T01,2019,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,RAICES Astoria Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,431937,426717,5220
SENIOR CENTER CONTRACTS,45N01,2019,HANAC INC.,HANAC Harmony JVL Innovative Senior Center,Y,07/01/2018 - 06/30/2019,1213160,1213160,0
SENIOR CENTER CONTRACTS,43Y01,2019,SUNNYSIDE COMMUNITY SERVICES INC,Sunnyside Community Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,1148366,1148366,0
SENIOR CENTER CONTRACTS,42X01,2019,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,CCNS Dellamonica-Steinway Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,909192,909192,0
SENIOR CENTER CONTRACTS,43L01,2019,HANAC INC.,HANAC Ravenswood Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,483048,483048,0
SENIOR CENTER CONTRACTS,25G01,2019,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,CCNS St. Charles Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,445728,445728,0
SENIOR CENTER CONTRACTS,27H02,2019,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,Farragut Senior Center,Y,07/01/2018 - 06/30/2019,168299,167067,1232
SENIOR CENTER CONTRACTS,27H03,2019,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,RAICES Gowanus Senior Center,Y,07/01/2018 - 06/30/2019,57489,55541,1948
SENIOR CENTER CONTRACTS,25K01,2019,CROWN HEIGHTS PRESERVATION CORP,Shalom Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,487144,487144,0
SENIOR CENTER CONTRACTS,25Q01,2019,FORT GREENE COUNCIL,Blenman Neighborhood Senior Center,Y,07/01/2018 - 06/30/2019,580653,580653,0
